[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
    02-06-00:00:00:00:18:c1, sat: 29, beam: 7
    02-06-00:00:00:00:18:ca, sat: 29, beam: 10
    02-06-00:00:00:00:18:d3, sat: 29, beam: 13
    02-06-00:00:00:00:18:dc, sat: 29, beam: 16
    02-06-00:00:00:00:18:e5, sat: 29, beam: 19
    02-06-00:00:00:00:18:ee, sat: 29, beam: 22
    02-06-00:00:00:00:18:f7, sat: 29, beam: 25
    02-06-00:00:00:00:19:00, sat: 29, beam: 28
    02-06-00:00:00:00:19:09, sat: 29, beam: 31
    02-06-00:00:00:00:19:12, sat: 29, beam: 34
    02-06-00:00:00:00:19:1b, sat: 29, beam: 37
    02-06-00:00:00:00:19:24, sat: 29, beam: 40
    02-06-00:00:00:00:19:2d, sat: 29, beam: 43
    02-06-00:00:00:00:19:36, sat: 29, beam: 46
    02-06-00:00:00:00:19:3f, sat: 29, beam: 49
    02-06-00:00:00:00:19:48, sat: 29, beam: 52
    02-06-00:00:00:00:19:51, sat: 29, beam: 55
    02-06-00:00:00:00:19:5a, sat: 29, beam: 58
    02-06-00:00:00:00:19:63, sat: 29, beam: 61
    02-06-00:00:00:00:19:6c, sat: 29, beam: 64
    02-06-00:00:00:00:19:75, sat: 29, beam: 67
    02-06-00:00:00:00:19:7e, sat: 29, beam: 70
    02-06-00:00:00:00:19:87, sat: 30, beam: 1
    02-06-00:00:00:00:19:90, sat: 30, beam: 4
    02-06-00:00:00:00:19:99, sat: 30, beam: 7
    02-06-00:00:00:00:19:a2, sat: 30, beam: 10
    02-06-00:00:00:00:19:ab, sat: 30, beam: 13
    02-06-00:00:00:00:19:b4, sat: 30, beam: 16
    02-06-00:00:00:00:19:bd, sat: 30, beam: 19
    02-06-00:00:00:00:19:c6, sat: 30, beam: 22
    02-06-00:00:00:00:19:cf, sat: 30, beam: 25
    02-06-00:00:00:00:19:d8, sat: 30, beam: 28
    02-06-00:00:00:00:19:e1, sat: 30, beam: 31
    02-06-00:00:00:00:19:ea, sat: 30, beam: 34
    02-06-00:00:00:00:19:f3, sat: 30, beam: 37
    02-06-00:00:00:00:19:fc, sat: 30, beam: 40
    02-06-00:00:00:00:1a:05, sat: 30, beam: 43
    02-06-00:00:00:00:1a:0e, sat: 30, beam: 46
    02-06-00:00:00:00:1a:17, sat: 30, beam: 49
    02-06-00:00:00:00:1a:20, sat: 30, beam: 52
    02-06-00:00:00:00:1a:29, sat: 30, beam: 55
    02-06-00:00:00:00:1a:32, sat: 30, beam: 58
    02-06-00:00:00:00:1a:3b, sat: 30, beam: 61
    02-06-00:00:00:00:1a:44, sat: 30, beam: 64
    02-06-00:00:00:00:1a:4d, sat: 30, beam: 67
    02-06-00:00:00:00:1a:56, sat: 30, beam: 70
    02-06-00:00:00:00:1a:5f, sat: 31, beam: 1
    02-06-00:00:00:00:1a:68, sat: 31, beam: 4
    02-06-00:00:00:00:1a:71, sat: 31, beam: 7
    02-06-00:00:00:00:1a:7a, sat: 31, beam: 10
    02-06-00:00:00:00:1a:83, sat: 31, beam: 13
    02-06-00:00:00:00:1a:8c, sat: 31, beam: 16
    02-06-00:00:00:00:1a:95, sat: 31, beam: 19
    02-06-00:00:00:00:1a:9e, sat: 31, beam: 22
    02-06-00:00:00:00:1a:a7, sat: 31, beam: 25
    02-06-00:00:00:00:1a:b0, sat: 31, beam: 28
    02-06-00:00:00:00:1a:b9, sat: 31, beam: 31
    02-06-00:00:00:00:1a:c2, sat: 31, beam: 34
    02-06-00:00:00:00:1a:cb, sat: 31, beam: 37
    02-06-00:00:00:00:1a:d4, sat: 31, beam: 40
    02-06-00:00:00:00:1a:dd, sat: 31, beam: 43
    02-06-00:00:00:00:1a:e6, sat: 31, beam: 46
    02-06-00:00:00:00:1a:ef, sat: 31, beam: 49
    02-06-00:00:00:00:1a:f8, sat: 31, beam: 52
    02-06-00:00:00:00:1b:01, sat: 31, beam: 55
    02-06-00:00:00:00:1b:0a, sat: 31, beam: 58
    02-06-00:00:00:00:1b:13, sat: 31, beam: 61
    02-06-00:00:00:00:1b:1c, sat: 31, beam: 64
    02-06-00:00:00:00:1b:25, sat: 31, beam: 67
    02-06-00:00:00:00:1b:2e, sat: 31, beam: 70
    02-06-00:00:00:00:1b:37, sat: 32, beam: 1
    02-06-00:00:00:00:1b:40, sat: 32, beam: 4
    02-06-00:00:00:00:1b:49, sat: 32, beam: 7
    02-06-00:00:00:00:1b:52, sat: 32, beam: 10
    02-06-00:00:00:00:1b:5b, sat: 32, beam: 13
    02-06-00:00:00:00:1b:64, sat: 32, beam: 16
    02-06-00:00:00:00:1b:6d, sat: 32, beam: 19
    02-06-00:00:00:00:1b:76, sat: 32, beam: 22
    02-06-00:00:00:00:1b:7f, sat: 32, beam: 25
    02-06-00:00:00:00:1b:88, sat: 32, beam: 28
    02-06-00:00:00:00:1b:91, sat: 32, beam: 31
    02-06-00:00:00:00:1b:9a, sat: 32, beam: 34
    02-06-00:00:00:00:1b:a3, sat: 32, beam: 37
    02-06-00:00:00:00:1b:ac, sat: 32, beam: 40
    02-06-00:00:00:00:1b:b5, sat: 32, beam: 43
    02-06-00:00:00:00:1b:be, sat: 32, beam: 46
    02-06-00:00:00:00:1b:c7, sat: 32, beam: 49
    02-06-00:00:00:00:1b:d0, sat: 32, beam: 52
    02-06-00:00:00:00:1b:d9, sat: 32, beam: 55
    02-06-00:00:00:00:1b:e2, sat: 32, beam: 58
    02-06-00:00:00:00:1b:eb, sat: 32, beam: 61
    02-06-00:00:00:00:1b:f4, sat: 32, beam: 64
    02-06-00:00:00:00:1b:fd, sat: 32, beam: 67
    02-06-00:00:00:00:1c:06, sat: 32, beam: 70
    02-06-00:00:00:00:1c:0f, sat: 33, beam: 1
    02-06-00:00:00:00:1c:18, sat: 33, beam: 4
    02-06-00:00:00:00:1c:21, sat: 33, beam: 7
    02-06-00:00:00:00:1c:2a, sat: 33, beam: 10
    02-06-00:00:00:00:1c:33, sat: 33, beam: 13
    02-06-00:00:00:00:1c:3c, sat: 33, beam: 16
    02-06-00:00:00:00:1c:45, sat: 33, beam: 19
    02-06-00:00:00:00:1c:4e, sat: 33, beam: 22
    02-06-00:00:00:00:1c:57, sat: 33, beam: 25
    02-06-00:00:00:00:1c:60, sat: 33, beam: 28
    02-06-00:00:00:00:1c:69, sat: 33, beam: 31
    02-06-00:00:00:00:1c:72, sat: 33, beam: 34
    02-06-00:00:00:00:1c:7b, sat: 33, beam: 37
    02-06-00:00:00:00:1c:84, sat: 33, beam: 40
    02-06-00:00:00:00:1c:8d, sat: 33, beam: 43
    02-06-00:00:00:00:1c:96, sat: 33, beam: 46
    02-06-00:00:00:00:1c:9f, sat: 33, beam: 49
    02-06-00:00:00:00:1c:a8, sat: 33, beam: 52
    02-06-00:00:00:00:1c:b1, sat: 33, beam: 55
    02-06-00:00:00:00:1c:ba, sat: 33, beam: 58
    02-06-00:00:00:00:1c:c3, sat: 33, beam: 61
    02-06-00:00:00:00:1c:cc, sat: 33, beam: 64
    02-06-00:00:00:00:1c:d5, sat: 33, beam: 67
    02-06-00:00:00:00:1c:de, sat: 33, beam: 70
    02-06-00:00:00:00:1c:e7, sat: 34, beam: 1
    02-06-00:00:00:00:1c:f0, sat: 34, beam: 4
    02-06-00:00:00:00:1c:f9, sat: 34, beam: 7
    02-06-00:00:00:00:1d:02, sat: 34, beam: 10
    02-06-00:00:00:00:1d:0b, sat: 34, beam: 13
    02-06-00:00:00:00:1d:14, sat: 34, beam: 16
    02-06-00:00:00:00:1d:1d, sat: 34, beam: 19
    02-06-00:00:00:00:1d:26, sat: 34, beam: 22
    02-06-00:00:00:00:1d:2f, sat: 34, beam: 25
    02-06-00:00:00:00:1d:38, sat: 34, beam: 28
    02-06-00:00:00:00:1d:41, sat: 34, beam: 31
    02-06-00:00:00:00:1d:4a, sat: 34, beam: 34
    02-06-00:00:00:00:1d:53, sat: 34, beam: 37
    02-06-00:00:00:00:1d:5c, sat: 34, beam: 40
    02-06-00:00:00:00:1d:65, sat: 34, beam: 43
    02-06-00:00:00:00:1d:6e, sat: 34, beam: 46
    02-06-00:00:00:00:1d:77, sat: 34, beam: 49
    02-06-00:00:00:00:1d:80, sat: 34, beam: 52
    02-06-00:00:00:00:1d:89, sat: 34, beam: 55
    02-06-00:00:00:00:1d:92, sat: 34, beam: 58
    02-06-00:00:00:00:1d:9b, sat: 34, beam: 61
    02-06-00:00:00:00:1d:a4, sat: 34, beam: 64
    02-06-00:00:00:00:1d:ad, sat: 34, beam: 67
    02-06-00:00:00:00:1d:b6, sat: 34, beam: 70
    02-06-00:00:00:00:1d:bf, sat: 35, beam: 1
    02-06-00:00:00:00:1d:c8, sat: 35, beam: 4
    02-06-00:00:00:00:1d:d1, sat: 35, beam: 7
    02-06-00:00:00:00:1d:da, sat: 35, beam: 10
    02-06-00:00:00:00:1d:e3, sat: 35, beam: 13
    02-06-00:00:00:00:1d:ec, sat: 35, beam: 16
    02-06-00:00:00:00:1d:f5, sat: 35, beam: 19
    02-06-00:00:00:00:1d:fe, sat: 35, beam: 22
    02-06-00:00:00:00:1e:07, sat: 35, beam: 25
    02-06-00:00:00:00:1e:10, sat: 35, beam: 28
    02-06-00:00:00:00:1e:19, sat: 35, beam: 31
    02-06-00:00:00:00:1e:22, sat: 35, beam: 34
    02-06-00:00:00:00:1e:2b, sat: 35, beam: 37
    02-06-00:00:00:00:1e:34, sat: 35, beam: 40
    02-06-00:00:00:00:1e:3d, sat: 35, beam: 43
    02-06-00:00:00:00:1e:46, sat: 35, beam: 46
    02-06-00:00:00:00:1e:4f, sat: 35, beam: 49
    02-06-00:00:00:00:1e:58, sat: 35, beam: 52
    02-06-00:00:00:00:1e:61, sat: 35, beam: 55
    02-06-00:00:00:00:1e:6a, sat: 35, beam: 58
    02-06-00:00:00:00:1e:73, sat: 35, beam: 61
    02-06-00:00:00:00:1e:7c, sat: 35, beam: 64
    02-06-00:00:00:00:1e:85, sat: 35, beam: 67
    02-06-00:00:00:00:1e:8e, sat: 35, beam: 70
    02-06-00:00:00:00:1e:97, sat: 36, beam: 1
    02-06-00:00:00:00:1e:a0, sat: 36, beam: 4
    02-06-00:00:00:00:1e:a9, sat: 36, beam: 7
    02-06-00:00:00:00:1e:b2, sat: 36, beam: 10
    02-06-00:00:00:00:1e:bb, sat: 36, beam: 13
    02-06-00:00:00:00:1e:c4, sat: 36, beam: 16
    02-06-00:00:00:00:1e:cd, sat: 36, beam: 19
    02-06-00:00:00:00:1e:d6, sat: 36, beam: 22
    02-06-00:00:00:00:1e:df, sat: 36, beam: 25
    02-06-00:00:00:00:1e:e8, sat: 36, beam: 28
    02-06-00:00:00:00:1e:f1, sat: 36, beam: 31
    02-06-00:00:00:00:1e:fa, sat: 36, beam: 34
    02-06-00:00:00:00:1f:03, sat: 36, beam: 37
    02-06-00:00:00:00:1f:0c, sat: 36, beam: 40
    02-06-00:00:00:00:1f:15, sat: 36, beam: 43
    02-06-00:00:00:00:1f:1e, sat: 36, beam: 46
    02-06-00:00:00:00:1f:27, sat: 36, beam: 49
    02-06-00:00:00:00:1f:30, sat: 36, beam: 52
    02-06-00:00:00:00:1f:39, sat: 36, beam: 55
    02-06-00:00:00:00:1f:42, sat: 36, beam: 58
    02-06-00:00:00:00:1f:4b, sat: 36, beam: 61
    02-06-00:00:00:00:1f:54, sat: 36, beam: 64
    02-06-00:00:00:00:1f:5d, sat: 36, beam: 67
    02-06-00:00:00:00:1f:66, sat: 36, beam: 70
    02-06-00:00:00:00:1f:6f, sat: 37, beam: 1
    02-06-00:00:00:00:1f:78, sat: 37, beam: 4
    02-06-00:00:00:00:1f:81, sat: 37, beam: 7
    02-06-00:00:00:00:1f:8a, sat: 37, beam: 10
    02-06-00:00:00:00:1f:93, sat: 37, beam: 13
    02-06-00:00:00:00:1f:9c, sat: 37, beam: 16
    02-06-00:00:00:00:1f:a5, sat: 37, beam: 19
    02-06-00:00:00:00:1f:ae, sat: 37, beam: 22
    02-06-00:00:00:00:1f:b7, sat: 37, beam: 25
    02-06-00:00:00:00:1f:c0, sat: 37, beam: 28
    02-06-00:00:00:00:1f:c9, sat: 37, beam: 31
    02-06-00:00:00:00:1f:d2, sat: 37, beam: 34
    02-06-00:00:00:00:1f:db, sat: 37, beam: 37
    02-06-00:00:00:00:1f:e4, sat: 37, beam: 40
    02-06-00:00:00:00:1f:ed, sat: 37, beam: 43
    02-06-00:00:00:00:1f:f6, sat: 37, beam: 46
    02-06-00:00:00:00:1f:ff, sat: 37, beam: 49
    02-06-00:00:00:00:20:08, sat: 37, beam: 52
    02-06-00:00:00:00:20:11, sat: 37, beam: 55
    02-06-00:00:00:00:20:1a, sat: 37, beam: 58
    02-06-00:00:00:00:20:23, sat: 37, beam: 61
    02-06-00:00:00:00:20:2c, sat: 37, beam: 64
    02-06-00:00:00:00:20:35, sat: 37, beam: 67
    02-06-00:00:00:00:20:3e, sat: 37, beam: 70
    02-06-00:00:00:00:20:47, sat: 38, beam: 1
    02-06-00:00:00:00:20:50, sat: 38, beam: 4
    02-06-00:00:00:00:20:59, sat: 38, beam: 7
    02-06-00:00:00:00:20:62, sat: 38, beam: 10
    02-06-00:00:00:00:20:6b, sat: 38, beam: 13
    02-06-00:00:00:00:20:74, sat: 38, beam: 16
    02-06-00:00:00:00:20:7d, sat: 38, beam: 19
    02-06-00:00:00:00:20:86, sat: 38, beam: 22
    02-06-00:00:00:00:20:8f, sat: 38, beam: 25
    02-06-00:00:00:00:20:98, sat: 38, beam: 28
    02-06-00:00:00:00:20:a1, sat: 38, beam: 31
    02-06-00:00:00:00:20:aa, sat: 38, beam: 34
    02-06-00:00:00:00:20:b3, sat: 38, beam: 37
    02-06-00:00:00:00:20:bc, sat: 38, beam: 40
    02-06-00:00:00:00:20:c5, sat: 38, beam: 43
    02-06-00:00:00:00:20:ce, sat: 38, beam: 46
    02-06-00:00:00:00:20:d7, sat: 38, beam: 49
    02-06-00:00:00:00:20:e0, sat: 38, beam: 52
    02-06-00:00:00:00:20:e9, sat: 38, beam: 55
    02-06-00:00:00:00:20:f2, sat: 38, beam: 58
    02-06-00:00:00:00:20:fb, sat: 38, beam: 61
    02-06-00:00:00:00:21:04, sat: 38, beam: 64
    02-06-00:00:00:00:21:0d, sat: 38, beam: 67
    02-06-00:00:00:00:21:16, sat: 38, beam: 70
    02-06-00:00:00:00:21:1f, sat: 39, beam: 1
    02-06-00:00:00:00:21:28, sat: 39, beam: 4
    02-06-00:00:00:00:21:31, sat: 39, beam: 7
    02-06-00:00:00:00:21:3a, sat: 39, beam: 10
    02-06-00:00:00:00:21:43, sat: 39, beam: 13
    02-06-00:00:00:00:21:4c, sat: 39, beam: 16
    02-06-00:00:00:00:21:55, sat: 39, beam: 19
    02-06-00:00:00:00:21:5e, sat: 39, beam: 22
    02-06-00:00:00:00:21:67, sat: 39, beam: 25
    02-06-00:00:00:00:21:70, sat: 39, beam: 28
    02-06-00:00:00:00:21:79, sat: 39, beam: 31
    02-06-00:00:00:00:21:82, sat: 39, beam: 34
    02-06-00:00:00:00:21:8b, sat: 39, beam: 37
    02-06-00:00:00:00:21:94, sat: 39, beam: 40
    02-06-00:00:00:00:21:9d, sat: 39, beam: 43
    02-06-00:00:00:00:21:a6, sat: 39, beam: 46
    02-06-00:00:00:00:21:af, sat: 39, beam: 49
    02-06-00:00:00:00:21:b8, sat: 39, beam: 52
    02-06-00:00:00:00:21:c1, sat: 39, beam: 55
    02-06-00:00:00:00:21:ca, sat: 39, beam: 58
    02-06-00:00:00:00:21:d3, sat: 39, beam: 61
    02-06-00:00:00:00:21:dc, sat: 39, beam: 64
    02-06-00:00:00:00:21:e5, sat: 39, beam: 67
    02-06-00:00:00:00:21:ee, sat: 39, beam: 70
  GW: ID = 41, at 18,101,0
  Devices 
    02-06-00:00:00:00:00:2e, sat: 0, beam: 2
    02-06-00:00:00:00:00:37, sat: 0, beam: 5
    02-06-00:00:00:00:00:40, sat: 0, beam: 8
    02-06-00:00:00:00:00:49, sat: 0, beam: 11
    02-06-00:00:00:00:00:52, sat: 0, beam: 14
    02-06-00:00:00:00:00:5b, sat: 0, beam: 17
    02-06-00:00:00:00:00:64, sat: 0, beam: 20
    02-06-00:00:00:00:00:6d, sat: 0, beam: 23
    02-06-00:00:00:00:00:76, sat: 0, beam: 26
    02-06-00:00:00:00:00:7f, sat: 0, beam: 29
    02-06-00:00:00:00:00:88, sat: 0, beam: 32
    02-06-00:00:00:00:00:91, sat: 0, beam: 35
    02-06-00:00:00:00:00:9a, sat: 0, beam: 38
    02-06-00:00:00:00:00:a3, sat: 0, beam: 41
    02-06-00:00:00:00:00:ac, sat: 0, beam: 44
    02-06-00:00:00:00:00:b5, sat: 0, beam: 47
    02-06-00:00:00:00:00:be, sat: 0, beam: 50
    02-06-00:00:00:00:00:c7, sat: 0, beam: 53
    02-06-00:00:00:00:00:d0, sat: 0, beam: 56
    02-06-00:00:00:00:00:d9, sat: 0, beam: 59
    02-06-00:00:00:00:00:e2, sat: 0, beam: 62
    02-06-00:00:00:00:00:eb, sat: 0, beam: 65
    02-06-00:00:00:00:00:f4, sat: 0, beam: 68
    02-06-00:00:00:00:00:fd, sat: 0, beam: 71
    02-06-00:00:00:00:01:06, sat: 1, beam: 2
    02-06-00:00:00:00:01:0f, sat: 1, beam: 5
    02-06-00:00:00:00:01:18, sat: 1, beam: 8
    02-06-00:00:00:00:01:21, sat: 1, beam: 11
    02-06-00:00:00:00:01:2a, sat: 1, beam: 14
    02-06-00:00:00:00:01:33, sat: 1, beam: 17
    02-06-00:00:00:00:01:3c, sat: 1, beam: 20
    02-06-00:00:00:00:01:45, sat: 1, beam: 23
    02-06-00:00:00:00:01:4e, sat: 1, beam: 26
    02-06-00:00:00:00:01:57, sat: 1, beam: 29
    02-06-00:00:00:00:01:60, sat: 1, beam: 32
    02-06-00:00:00:00:01:69, sat: 1, beam: 35
    02-06-00:00:00:00:01:72, sat: 1, beam: 38
    02-06-00:00:00:00:01:7b, sat: 1, beam: 41
    02-06-00:00:00:00:01:84, sat: 1, beam: 44
    02-06-00:00:00:00:01:8d, sat: 1, beam: 47
    02-06-00:00:00:00:01:96, sat: 1, beam: 50
    02-06-00:00:00:00:01:9f, sat: 1, beam: 53
    02-06-00:00:00:00:01:a8, sat: 1, beam: 56
    02-06-00:00:00:00:01:b1, sat: 1, beam: 59
    02-06-00:00:00:00:01:ba, sat: 1, beam: 62
    02-06-00:00:00:00:01:c3, sat: 1, beam: 65
    02-06-00:00:00:00:01:cc, sat: 1, beam: 68
    02-06-00:00:00:00:01:d5, sat: 1, beam: 71
    02-06-00:00:00:00:01:de, sat: 2, beam: 2
    02-06-00:00:00:00:01:e7, sat: 2, beam: 5
    02-06-00:00:00:00:01:f0, sat: 2, beam: 8
    02-06-00:00:00:00:01:f9, sat: 2, beam: 11
    02-06-00:00:00:00:02:02, sat: 2, beam: 14
    02-06-00:00:00:00:02:0b, sat: 2, beam: 17
    02-06-00:00:00:00:02:14, sat: 2, beam: 20
    02-06-00:00:00:00:02:1d, sat: 2, beam: 23
    02-06-00:00:00:00:02:26, sat: 2, beam: 26
    02-06-00:00:00:00:02:2f, sat: 2, beam: 29
    02-06-00:00:00:00:02:38, sat: 2, beam: 32
    02-06-00:00:00:00:02:41, sat: 2, beam: 35
    02-06-00:00:00:00:02:4a, sat: 2, beam: 38
    02-06-00:00:00:00:02:53, sat: 2, beam: 41
    02-06-00:00:00:00:02:5c, sat: 2, beam: 44
    02-06-00:00:00:00:02:65, sat: 2, beam: 47
    02-06-00:00:00:00:02:6e, sat: 2, beam: 50
    02-06-00:00:00:00:02:77, sat: 2, beam: 53
    02-06-00:00:00:00:02:80, sat: 2, beam: 56
    02-06-00:00:00:00:02:89, sat: 2, beam: 59
    02-06-00:00:00:00:02:92, sat: 2, beam: 62
    02-06-00:00:00:00:02:9b, sat: 2, beam: 65
    02-06-00:00:00:00:02:a4, sat: 2, beam: 68
    02-06-00:00:00:00:02:ad, sat: 2, beam: 71
    02-06-00:00:00:00:02:b6, sat: 3, beam: 2
    02-06-00:00:00:00:02:bf, sat: 3, beam: 5
    02-06-00:00:00:00:02:c8, sat: 3, beam: 8
    02-06-00:00:00:00:02:d1, sat: 3, beam: 11
    02-06-00:00:00:00:02:da, sat: 3, beam: 14
    02-06-00:00:00:00:02:e3, sat: 3, beam: 17
    02-06-00:00:00:00:02:ec, sat: 3, beam: 20
    02-06-00:00:00:00:02:f5, sat: 3, beam: 23
    02-06-00:00:00:00:02:fe, sat: 3, beam: 26
    02-06-00:00:00:00:03:07, sat: 3, beam: 29
    02-06-00:00:00:00:03:10, sat: 3, beam: 32
    02-06-00:00:00:00:03:19, sat: 3, beam: 35
    02-06-00:00:00:00:03:22, sat: 3, beam: 38
    02-06-00:00:00:00:03:2b, sat: 3, beam: 41
    02-06-00:00:00:00:03:34, sat: 3, beam: 44
    02-06-00:00:00:00:03:3d, sat: 3, beam: 47
    02-06-00:00:00:00:03:46, sat: 3, beam: 50
    02-06-00:00:00:00:03:4f, sat: 3, beam: 53
    02-06-00:00:00:00:03:58, sat: 3, beam: 56
    02-06-00:00:00:00:03:61, sat: 3, beam: 59
    02-06-00:00:00:00:03:6a, sat: 3, beam: 62
    02-06-00:00:00:00:03:73, sat: 3, beam: 65
    02-06-00:00:00:00:03:7c, sat: 3, beam: 68
    02-06-00:00:00:00:03:85, sat: 3, beam: 71
    02-06-00:00:00:00:03:8e, sat: 4, beam: 2
    02-06-00:00:00:00:03:97, sat: 4, beam: 5
    02-06-00:00:00:00:03:a0, sat: 4, beam: 8
    02-06-00:00:00:00:03:a9, sat: 4, beam: 11
    02-06-00:00:00:00:03:b2, sat: 4, beam: 14
    02-06-00:00:00:00:03:bb, sat: 4, beam: 17
    02-06-00:00:00:00:03:c4, sat: 4, beam: 20
    02-06-00:00:00:00:03:cd, sat: 4, beam: 23
    02-06-00:00:00:00:03:d6, sat: 4, beam: 26
    02-06-00:00:00:00:03:df, sat: 4, beam: 29
    02-06-00:00:00:00:03:e8, sat: 4, beam: 32
    02-06-00:00:00:00:03:f1, sat: 4, beam: 35
    02-06-00:00:00:00:03:fa, sat: 4, beam: 38
    02-06-00:00:00:00:04:03, sat: 4, beam: 41
    02-06-00:00:00:00:04:0c, sat: 4, beam: 44
    02-06-00:00:00:00:04:15, sat: 4, beam: 47
    02-06-00:00:00:00:04:1e, sat: 4, beam: 50
    02-06-00:00:00:00:04:27, sat: 4, beam: 53
    02-06-00:00:00:00:04:30, sat: 4, beam: 56
    02-06-00:00:00:00:04:39, sat: 4, beam: 59
    02-06-00:00:00:00:04:42, sat: 4, beam: 62
    02-06-00:00:00:00:04:4b, sat: 4, beam: 65
    02-06-00:00:00:00:04:54, sat: 4, beam: 68
    02-06-00:00:00:00:04:5d, sat: 4, beam: 71
    02-06-00:00:00:00:04:66, sat: 5, beam: 2
    02-06-00:00:00:00:04:6f, sat: 5, beam: 5
    02-06-00:00:00:00:04:78, sat: 5, beam: 8
    02-06-00:00:00:00:04:81, sat: 5, beam: 11
    02-06-00:00:00:00:04:8a, sat: 5, beam: 14
    02-06-00:00:00:00:04:93, sat: 5, beam: 17
    02-06-00:00:00:00:04:9c, sat: 5, beam: 20
    02-06-00:00:00:00:04:a5, sat: 5, beam: 23
    02-06-00:00:00:00:04:ae, sat: 5, beam: 26
    02-06-00:00:00:00:04:b7, sat: 5, beam: 29
    02-06-00:00:00:00:04:c0, sat: 5, beam: 32
    02-06-00:00:00:00:04:c9, sat: 5, beam: 35
    02-06-00:00:00:00:04:d2, sat: 5, beam: 38
    02-06-00:00:00:00:04:db, sat: 5, beam: 41
    02-06-00:00:00:00:04:e4, sat: 5, beam: 44
    02-06-00:00:00:00:04:ed, sat: 5, beam: 47
    02-06-00:00:00:00:04:f6, sat: 5, beam: 50
    02-06-00:00:00:00:04:ff, sat: 5, beam: 53
    02-06-00:00:00:00:05:08, sat: 5, beam: 56
    02-06-00:00:00:00:05:11, sat: 5, beam: 59
    02-06-00:00:00:00:05:1a, sat: 5, beam: 62
    02-06-00:00:00:00:05:23, sat: 5, beam: 65
    02-06-00:00:00:00:05:2c, sat: 5, beam: 68
    02-06-00:00:00:00:05:35, sat: 5, beam: 71
    02-06-00:00:00:00:05:3e, sat: 6, beam: 2
    02-06-00:00:00:00:05:47, sat: 6, beam: 5
    02-06-00:00:00:00:05:50, sat: 6, beam: 8
    02-06-00:00:00:00:05:59, sat: 6, beam: 11
    02-06-00:00:00:00:05:62, sat: 6, beam: 14
    02-06-00:00:00:00:05:6b, sat: 6, beam: 17
    02-06-00:00:00:00:05:74, sat: 6, beam: 20
    02-06-00:00:00:00:05:7d, sat: 6, beam: 23
    02-06-00:00:00:00:05:86, sat: 6, beam: 26
    02-06-00:00:00:00:05:8f, sat: 6, beam: 29
    02-06-00:00:00:00:05:98, sat: 6, beam: 32
    02-06-00:00:00:00:05:a1, sat: 6, beam: 35
    02-06-00:00:00:00:05:aa, sat: 6, beam: 38
    02-06-00:00:00:00:05:b3, sat: 6, beam: 41
    02-06-00:00:00:00:05:bc, sat: 6, beam: 44
    02-06-00:00:00:00:05:c5, sat: 6, beam: 47
    02-06-00:00:00:00:05:ce, sat: 6, beam: 50
    02-06-00:00:00:00:05:d7, sat: 6, beam: 53
    02-06-00:00:00:00:05:e0, sat: 6, beam: 56
    02-06-00:00:00:00:05:e9, sat: 6, beam: 59
    02-06-00:00:00:00:05:f2, sat: 6, beam: 62
    02-06-00:00:00:00:05:fb, sat: 6, beam: 65
    02-06-00:00:00:00:06:04, sat: 6, beam: 68
    02-06-00:00:00:00:06:0d, sat: 6, beam: 71
    02-06-00:00:00:00:06:16, sat: 7, beam: 2
    02-06-00:00:00:00:06:1f, sat: 7, beam: 5
    02-06-00:00:00:00:06:28, sat: 7, beam: 8
    02-06-00:00:00:00:06:31, sat: 7, beam: 11
    02-06-00:00:00:00:06:3a, sat: 7, beam: 14
    02-06-00:00:00:00:06:43, sat: 7, beam: 17
    02-06-00:00:00:00:06:4c, sat: 7, beam: 20
    02-06-00:00:00:00:06:55, sat: 7, beam: 23
    02-06-00:00:00:00:06:5e, sat: 7, beam: 26
    02-06-00:00:00:00:06:67, sat: 7, beam: 29
    02-06-00:00:00:00:06:70, sat: 7, beam: 32
    02-06-00:00:00:00:06:79, sat: 7, beam: 35
    02-06-00:00:00:00:06:82, sat: 7, beam: 38
    02-06-00:00:00:00:06:8b, sat: 7, beam: 41
    02-06-00:00:00:00:06:94, sat: 7, beam: 44
    02-06-00:00:00:00:06:9d, sat: 7, beam: 47
    02-06-00:00:00:00:06:a6, sat: 7, beam: 50
    02-06-00:00:00:00:06:af, sat: 7, beam: 53
    02-06-00:00:00:00:06:b8, sat: 7, beam: 56
    02-06-00:00:00:00:06:c1, sat: 7, beam: 59
    02-06-00:00:00:00:06:ca, sat: 7, beam: 62
    02-06-00:00:00:00:06:d3, sat: 7, beam: 65
    02-06-00:00:00:00:06:dc, sat: 7, beam: 68
    02-06-00:00:00:00:06:e5, sat: 7, beam: 71
    02-06-00:00:00:00:06:ee, sat: 8, beam: 2
    02-06-00:00:00:00:06:f7, sat: 8, beam: 5
    02-06-00:00:00:00:07:00, sat: 8, beam: 8
    02-06-00:00:00:00:07:09, sat: 8, beam: 11
    02-06-00:00:00:00:07:12, sat: 8, beam: 14
    02-06-00:00:00:00:07:1b, sat: 8, beam: 17
    02-06-00:00:00:00:07:24, sat: 8, beam: 20
